# name | tier | command   (runs after the env prefix; keep names unique — a name is submitted once)
# --- evidence that strengthens the current story ---
mastery-heldout-rep2 | a100 | export FM_LLM=mock; python scripts/exp/mastery_heldout.py
armC-perturbed-task0 | a100 | unset FM_LLM; python scripts/exp/arm_d.py 0 C
reps-task3-rep2 | a100 | export FM_LLM=mock; python scripts/exp/bm_reps.py 3 5 5 --bm0
cycle2-task3 | a100 | export FM_LLM=mock; python -m fleet_memory.runner.benchmark --policy smolvla --suite libero_spatial --tasks 3 --dimension robot_init --config-index 0 --arms BM-3 --consolidate small --cem '{"population":24,"elites":6,"iterations":4,"seeds_per_candidate":4,"gate_seeds":24}' --n-per-task 10 --workers 4 --log $FM_LOGS/benchmark/events.jsonl; python scripts/exp/bm_reps.py 3 5 10
# --- second LIBERO-10 task for mastery breadth (phase0 -> one sleep -> held-out eval) ---
mastery2-phase0 | a100 | export FM_LLM=mock; python -m fleet_memory.runner.pool --env libero --policy smolvla --suite libero_10 --task 0 --arm A --n 20 --workers 4 --seed-set train --log $FM_LOGS/mastery2/events.jsonl --make-reference
mastery2-sleep | a100 | export FM_LLM=mock; python -m fleet_memory.runner.consolidate --env libero --policy smolvla --suite libero_10 --task 0 --log $FM_LOGS/mastery2/events.jsonl --small --workers 4 --trigger manual; python -m fleet_memory.runner.pool --env libero --policy smolvla --suite libero_10 --task 0 --arm B --n 20 --workers 4 --seed-set train --log $FM_LOGS/mastery2/events.jsonl
# --- MIG-tier (slow renderer): cheap breadth ---
reps-task2b | mig | export FM_LLM=mock; python scripts/exp/bm_reps.py 2 3
reps-task4 | mig | export FM_LLM=mock; python scripts/exp/bm_reps.py 4 3
# --- in-plan: recovery objective (protocol P) with a shift the S3 vector can express (2.5 cm < the ±3 cm approach-offset bound; the 6 cm run was 0/15) ---
protocolP-25mm | a100 | export FM_LLM=mock FM_AUTO_SLEEP=small; python -m fleet_memory.runner.pool --env libero --policy smolvla --suite libero_spatial --task 0 --arm B --protocol P --n-stage 15 --perturb '{"shift_xy":[0.025,0.0]}' --workers 4 --log $FM_LOGS/protocol25/events.jsonl
# --- in-plan: arm D (the system) on perturbed task 0 with the coach JSON-truncation fix (agents/llm.py) ---
armD-task0-coachfix | a100 | unset FM_LLM; python scripts/exp/arm_d.py 0 B,C,D
# --- 2026-09-06: second perturbation family = LIBERO-Plus Camera Viewpoints on task 0 (native port, v3.2 camera-calibration dims) ---
# probe first (BM-0 + BM-1 on all 6 camera variants, n=10, frames dumped); the cycles run the loop on the 11/15-degree view (cfg 2)
# with the full 21-dim vector and, for attribution, with the calibration dims frozen (action-only 17 dims).
cam-probe | mig1 | export FM_LLM=mock; python scripts/exp/camera_probe.py 0 1 4
cam-cycle-cfg2 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py 2 --reps 5
# cam-probe OOMed on 1g.10gb (4 workers x ~2.4 GB > 9.5 GB); 2g.20gb slice on gpu021
cam-probe2 | mig2 | export FM_LLM=mock; python scripts/exp/camera_probe.py 0 1 4
# --- 2026-09-06 10:00 fan-out: tilt-only camera views (optical axis 6 deg down, camera in place) on all 5 tasks; each experiment is
# ticketed on several tiers, camera_cycle.py's lock file lets the first job that starts claim it and the duplicates exit.
cam-t0-tilt-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 0_0_100_2_354 --bm0 --reps 5
cam-t0-tilt-a100 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 0_0_100_2_354 --bm0 --reps 5
cam-t0-tilt-mig | mig2 after=cam-probe2 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 0_0_100_2_354 --bm0 --reps 5
cam-t0-tilt-act-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 0_0_100_2_354 --act --reps 5
cam-t0-tilt-act-a100 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 0_0_100_2_354 --act --reps 5
cam-t1-tilt-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 1 --view 0_0_100_4_6 --bm0 --reps 5
cam-t1-tilt-a100 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 1 --view 0_0_100_4_6 --bm0 --reps 5
cam-t1-tilt-mig | mig c=4 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 1 --view 0_0_100_4_6 --bm0 --reps 5
cam-t2-tilt-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 2 --view 0_0_100_6_6 --bm0 --reps 5
cam-t2-tilt-a100 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 2 --view 0_0_100_6_6 --bm0 --reps 5
cam-t3-tilt-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 3 --view 0_0_100_8_6 --bm0 --reps 5
cam-t3-tilt-a100 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 3 --view 0_0_100_8_6 --bm0 --reps 5
cam-t4-tilt-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 4 --view 0_0_100_10_6 --bm0 --reps 5
cam-t4-tilt-a100 | a100 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 4 --view 0_0_100_10_6 --bm0 --reps 5
cam-t0-moved-a80 | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 11_15_100_0_0 --bm0 --reps 5
# --- unattended recovery after a camera bump (protocol P: baseline stock camera -> tilted -6 deg -> drift -> auto-sleep -> recovery) ---
protocolP-camera-t0-a80 | a80 | export FM_LLM=mock FM_AUTO_SLEEP=medium; python -m fleet_memory.runner.pool --env libero --policy smolvla --suite libero_spatial --task 0 --arm B --protocol P --n-stage 15 --perturb-env '{"dimension":"camera","view":"0_0_100_2_354"}' --workers 4 --log $FM_LOGS/protocol_cam/events.jsonl
protocolP-camera-t0-a100 | a100 | export FM_LLM=mock FM_AUTO_SLEEP=medium; python -m fleet_memory.runner.pool --env libero --policy smolvla --suite libero_spatial --task 0 --arm B --protocol P --n-stage 15 --perturb-env '{"dimension":"camera","view":"0_0_100_2_354"}' --workers 4 --log $FM_LOGS/protocol_cam/events.jsonl
# --- cpu tier (normal partition, no GPU; ~1/3 MIG slice per 32-core node, own numerics -> arms compared within a job only) ---
cam-t2-tilt-cpu | cpu | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 2 --view 0_0_100_6_6 --bm0 --reps 5 --workers 16
cam-t3-tilt-cpu | cpu | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 3 --view 0_0_100_8_6 --bm0 --reps 5 --workers 16
cam-t4-tilt-cpu | cpu | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 4 --view 0_0_100_10_6 --bm0 --reps 5 --workers 16
cam-t0-moved-cpu | cpu | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --view 11_15_100_0_0 --bm0 --reps 5 --workers 16
cam-probe-cpu | cpu | export FM_LLM=mock; python scripts/exp/camera_probe.py 0 1 16
# re-tickets (the first a80 ticket for t2 exited LOCKED behind the cpu job before takeover existed)
cam-t2-tilt-a80b | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 2 --view 0_0_100_6_6 --bm0 --reps 5
cam-t1-tilt-a80b | a80 | export FM_LLM=mock; python scripts/exp/camera_cycle.py -1 --task 1 --view 0_0_100_4_6 --bm0 --reps 5
